Date : 2025-12-09 16:01:46
Directory : c:\laragon\www\MinaPorcoIntegrador\resources
Total : 121 files,  7288 codes, -12 comments, 551 blanks, all 7827 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        118 |      7,278 |        -12 |        544 |      7,810 |
| JavaScript |          2 |          7 |          0 |          6 |         13 |
| PostCSS    |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        121 |      7,288 |        -12 |        551 |      7,827 |
| ..                                                                                                                            |         19 |       -569 |        -91 |       -109 |       -769 |
| ..\database                                                                                                                   |         19 |       -569 |        -91 |       -109 |       -769 |
| ..\database\factories                                                                                                         |          1 |        -25 |        -14 |         -6 |        -45 |
| ..\database\migrations                                                                                                        |         16 |       -481 |        -64 |        -92 |       -637 |
| ..\database\seeders                                                                                                           |          2 |        -63 |        -13 |        -11 |        -87 |
| css                                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| js                                                                                                                            |          2 |          7 |          0 |          6 |         13 |
| views                                                                                                                         |         99 |      7,847 |         79 |        653 |      8,579 |
| views (Files)                                                                                                                 |          4 |        823 |         12 |         48 |        883 |
| views\adminS                                                                                                                  |          3 |        133 |          0 |          5 |        138 |
| views\adminS\areas                                                                                                            |          3 |        133 |          0 |          5 |        138 |
| views\alerts                                                                                                                  |          1 |        250 |          3 |         15 |        268 |
| views\areas                                                                                                                   |          3 |        170 |          0 |         12 |        182 |
| views\auth                                                                                                                    |          6 |        321 |          3 |         65 |        389 |
| views\cargos                                                                                                                  |          3 |        205 |          0 |         12 |        217 |
| views\components                                                                                                              |         15 |        307 |         14 |         62 |        383 |
| views\control-grupal                                                                                                          |          1 |        442 |         18 |         34 |        494 |
| views\dashboard                                                                                                               |         10 |        709 |          2 |         26 |        737 |
| views\dashboard\partials                                                                                                      |          6 |        277 |          2 |         14 |        293 |
| views\dashboard\roles                                                                                                         |          4 |        432 |          0 |         12 |        444 |
| views\emails                                                                                                                  |          1 |         20 |          0 |          8 |         28 |
| views\firebase-sensors                                                                                                        |          3 |        466 |          5 |         27 |        498 |
| views\incidentes                                                                                                              |          1 |         65 |          0 |          3 |         68 |
| views\layouts                                                                                                                 |          5 |        321 |          9 |         45 |        375 |
| views\layouts_brezze                                                                                                          |          3 |        145 |          0 |         24 |        169 |
| views\mi                                                                                                                      |          7 |        391 |          0 |         29 |        420 |
| views\modules                                                                                                                 |          2 |        210 |          0 |         17 |        227 |
| views\profile                                                                                                                 |          5 |        337 |          0 |         61 |        398 |
| views\profile (Files)                                                                                                         |          2 |        197 |          0 |         31 |        228 |
| views\profile\partials                                                                                                        |          3 |        140 |          0 |         30 |        170 |
| views\reportes                                                                                                                |         10 |      1,192 |          0 |         62 |      1,254 |
| views\reportes (Files)                                                                                                        |          6 |        828 |          0 |         39 |        867 |
| views\reportes\pdf                                                                                                            |          4 |        364 |          0 |         23 |        387 |
| views\sensors                                                                                                                 |          4 |        228 |          0 |         22 |        250 |
| views\sensors (Files)                                                                                                         |          1 |         46 |          0 |          4 |         50 |
| views\sensors\devices                                                                                                         |          3 |        182 |          0 |         18 |        200 |
| views\system                                                                                                                  |          1 |        310 |          0 |         28 |        338 |
| views\tool_requests                                                                                                           |          1 |         52 |          0 |          3 |         55 |
| views\trabajadores                                                                                                            |         10 |        750 |         13 |         45 |        808 |
| views\trabajadores (Files)                                                                                                    |          5 |        536 |          1 |         33 |        570 |
| views\trabajadores\partials                                                                                                   |          5 |        214 |         12 |         12 |        238 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\laragon\www\MinaPorcoIntegrador\database\factories\UserFactory.php                                                         | PHP        |        -25 |        -14 |         -6 |        -45 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\0001_01_01_000000_create_users_table.php                               | PHP        |        -38 |         -6 |         -6 |        -50 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\0001_01_01_000001_create_cache_table.php                               | PHP        |        -25 |         -6 |         -5 |        -36 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\0001_01_01_000002_create_jobs_table.php                                | PHP        |        -46 |         -6 |         -6 |        -58 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_11_18_155138_create_permission_tables.php                         | PHP        |       -103 |         -8 |        -24 |       -135 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_11_18_173245_create_cargos_table.php                              | PHP        |        -22 |         -6 |         -4 |        -32 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_11_18_173511_create_areas_table.php                               | PHP        |        -21 |         -6 |         -4 |        -31 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_11_18_173530_create_trabajadors_table.php                         | PHP        |        -33 |         -7 |         -4 |        -44 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_11_25_000001_create_ingresos_table.php                            | PHP        |        -23 |          0 |         -4 |        -27 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_11_25_000002_create_incidentes_table.php                          | PHP        |        -25 |          0 |         -4 |        -29 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_11_25_000003_create_sensor_data_table.php                         | PHP        |        -22 |          0 |         -4 |        -26 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_11_25_000004_create_sensors_table.php                             | PHP        |        -21 |          0 |         -4 |        -25 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_11_25_000005_create_tool_requests_table.php                       | PHP        |        -22 |          0 |         -4 |        -26 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_11_27_171638_add_turno_to_trabajadors_table.php                   | PHP        |        -19 |         -6 |         -4 |        -29 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_12_04_084853_add_trabajador_id_to_tool_requests_table.php         | PHP        |        -24 |         -7 |         -6 |        -37 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_12_04_150325_rename_subnivel_to_observacion_in_ingresos_table.php | PHP        |        -19 |         -6 |         -4 |        -29 |
| c:\laragon\www\MinaPorcoIntegrador\database\migrations\2025_12_09_000600_add_spacing_to_sensors_table.php                     | PHP        |        -18 |          0 |         -5 |        -23 |
| c:\laragon\www\MinaPorcoIntegrador\database\seeders\AdminUserSeeder.php                                                       | PHP        |        -50 |         -4 |         -7 |        -61 |
| c:\laragon\www\MinaPorcoIntegrador\database\seeders\DatabaseSeeder.php                                                        | PHP        |        -13 |         -9 |         -4 |        -26 |
| c:\laragon\www\MinaPorcoIntegrador\resources\css\app.css                                                                      | PostCSS    |          3 |          0 |          1 |          4 |
| c:\laragon\www\MinaPorcoIntegrador\resources\js\app.js                                                                        | JavaScript |          4 |          0 |          4 |          8 |
