Date : 2025-12-03 17:08:13
Directory : c:\laragon\www\MinaPorcoIntegrador\public
Total : 297 files,  75549 codes, 3509 comments, 15641 blanks, all 94699 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PostCSS    |         13 |     57,799 |        290 |     12,082 |     70,171 |
| SCSS       |        186 |     12,242 |      2,081 |      2,677 |     17,000 |
| JavaScript |         13 |     10,277 |      1,168 |      1,304 |     12,749 |
| JSON       |          1 |          4 |          0 |          1 |          5 |
| PHP        |         84 |     -4,773 |        -30 |       -423 |     -5,226 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        297 |     75,549 |      3,509 |     15,641 |     94,699 |
| . (Files)                                                                                                               |          2 |         14 |          4 |          8 |         26 |
| ..                                                                                                                      |         86 |     -4,793 |        -34 |       -437 |     -5,264 |
| ..\resources                                                                                                            |         86 |     -4,793 |        -34 |       -437 |     -5,264 |
| ..\resources\css                                                                                                        |          1 |         -3 |          0 |         -1 |         -4 |
| ..\resources\js                                                                                                         |          2 |         -7 |          0 |         -6 |        -13 |
| ..\resources\views                                                                                                      |         83 |     -4,783 |        -34 |       -430 |     -5,247 |
| ..\resources\views (Files)                                                                                              |          4 |       -817 |        -12 |        -49 |       -878 |
| ..\resources\views\adminS                                                                                               |          3 |       -131 |          0 |         -5 |       -136 |
| ..\resources\views\adminS\areas                                                                                         |          3 |       -131 |          0 |         -5 |       -136 |
| ..\resources\views\areas                                                                                                |          3 |       -159 |          0 |        -12 |       -171 |
| ..\resources\views\auth                                                                                                 |          6 |       -308 |         -2 |        -64 |       -374 |
| ..\resources\views\cargos                                                                                               |          3 |       -194 |          0 |        -12 |       -206 |
| ..\resources\views\components                                                                                           |         13 |        -92 |          0 |        -27 |       -119 |
| ..\resources\views\dashboard                                                                                            |         10 |       -502 |         -2 |        -22 |       -526 |
| ..\resources\views\dashboard\partials                                                                                   |          6 |       -277 |         -2 |        -14 |       -293 |
| ..\resources\views\dashboard\roles                                                                                      |          4 |       -225 |          0 |         -8 |       -233 |
| ..\resources\views\emails                                                                                               |          1 |        -20 |          0 |         -8 |        -28 |
| ..\resources\views\firebase-sensors                                                                                     |          3 |       -462 |         -5 |        -27 |       -494 |
| ..\resources\views\incidentes                                                                                           |          1 |        -56 |          0 |         -3 |        -59 |
| ..\resources\views\layouts                                                                                              |          5 |       -234 |          0 |        -23 |       -257 |
| ..\resources\views\layouts_brezze                                                                                       |          3 |       -145 |          0 |        -24 |       -169 |
| ..\resources\views\mi                                                                                                   |          7 |       -389 |          0 |        -29 |       -418 |
| ..\resources\views\modules                                                                                              |          1 |        -73 |          0 |         -9 |        -82 |
| ..\resources\views\profile                                                                                              |          4 |       -235 |          0 |        -47 |       -282 |
| ..\resources\views\profile (Files)                                                                                      |          1 |        -95 |          0 |        -17 |       -112 |
| ..\resources\views\profile\partials                                                                                     |          3 |       -140 |          0 |        -30 |       -170 |
| ..\resources\views\reportes                                                                                             |          1 |        -21 |          0 |         -1 |        -22 |
| ..\resources\views\sensors                                                                                              |          4 |       -153 |          0 |        -19 |       -172 |
| ..\resources\views\sensors (Files)                                                                                      |          1 |        -37 |          0 |         -4 |        -41 |
| ..\resources\views\sensors\devices                                                                                      |          3 |       -116 |          0 |        -15 |       -131 |
| ..\resources\views\tool_requests                                                                                        |          1 |        -44 |          0 |         -3 |        -47 |
| ..\resources\views\trabajadores                                                                                         |         10 |       -748 |        -13 |        -46 |       -807 |
| ..\resources\views\trabajadores (Files)                                                                                 |          5 |       -553 |         -1 |        -35 |       -589 |
| ..\resources\views\trabajadores\partials                                                                                |          5 |       -195 |        -12 |        -11 |       -218 |
| assets                                                                                                                  |        205 |     68,739 |      2,292 |     14,619 |     85,650 |
| assets\css                                                                                                              |          9 |     54,805 |        129 |     11,736 |     66,670 |
| assets\css (Files)                                                                                                      |          2 |     18,336 |         49 |      3,700 |     22,085 |
| assets\css\partials                                                                                                     |          6 |     18,134 |         44 |      4,340 |     22,518 |
| assets\css\partials\dashboard                                                                                           |          3 |      9,067 |         22 |      2,170 |     11,259 |
| assets\css\partials\dashboard\core                                                                                      |          3 |      9,067 |         22 |      2,170 |     11,259 |
| assets\css\partials\dashboard\core\bootstrap                                                                            |          3 |      9,067 |         22 |      2,170 |     11,259 |
| assets\css\partials\dashboard\core\bootstrap\scss                                                                       |          3 |      9,067 |         22 |      2,170 |     11,259 |
| assets\css\partials\kit                                                                                                 |          3 |      9,067 |         22 |      2,170 |     11,259 |
| assets\css\partials\kit\core                                                                                            |          3 |      9,067 |         22 |      2,170 |     11,259 |
| assets\css\partials\kit\core\bootstrap                                                                                  |          3 |      9,067 |         22 |      2,170 |     11,259 |
| assets\css\partials\kit\core\bootstrap\scss                                                                             |          3 |      9,067 |         22 |      2,170 |     11,259 |
| assets\css\test                                                                                                         |          1 |     18,335 |         36 |      3,696 |     22,067 |
| assets\demo                                                                                                             |          2 |        266 |          3 |         32 |        301 |
| assets\js                                                                                                               |          8 |      1,426 |         79 |        174 |      1,679 |
| assets\js (Files)                                                                                                       |          2 |        299 |         36 |         89 |        424 |
| assets\js\core                                                                                                          |          3 |        787 |          5 |         47 |        839 |
| assets\js\plugins                                                                                                       |          3 |        340 |         38 |         38 |        416 |
| assets\scss                                                                                                             |        186 |     12,242 |      2,081 |      2,677 |     17,000 |
| assets\scss (Files)                                                                                                     |          1 |         34 |         17 |          7 |         58 |
| assets\scss\material-dashboard                                                                                          |        185 |     12,208 |      2,064 |      2,670 |     16,942 |
| assets\scss\material-dashboard (Files)                                                                                  |         31 |      4,219 |        202 |        725 |      5,146 |
| assets\scss\material-dashboard\bootstrap                                                                                |         83 |      4,488 |      1,031 |      1,201 |      6,720 |
| assets\scss\material-dashboard\bootstrap\scss                                                                           |         83 |      4,488 |      1,031 |      1,201 |      6,720 |
| assets\scss\material-dashboard\bootstrap\scss (Files)                                                                   |         38 |      3,489 |        819 |        972 |      5,280 |
| assets\scss\material-dashboard\bootstrap\scss\mixins                                                                    |         31 |        709 |        166 |        144 |      1,019 |
| assets\scss\material-dashboard\bootstrap\scss\utilities                                                                 |         14 |        290 |         46 |         85 |        421 |
| assets\scss\material-dashboard\cards                                                                                    |          3 |        104 |          0 |         21 |        125 |
| assets\scss\material-dashboard\dark-edition                                                                             |         21 |        584 |         31 |        143 |        758 |
| assets\scss\material-dashboard\mixins                                                                                   |         18 |      1,582 |        205 |        276 |      2,063 |
| assets\scss\material-dashboard\plugins                                                                                  |          3 |        511 |         41 |        122 |        674 |
| assets\scss\material-dashboard\variables                                                                                |         26 |        720 |        554 |        182 |      1,456 |
| css                                                                                                                     |          2 |      2,895 |        160 |        324 |      3,379 |
| js                                                                                                                      |          2 |      8,694 |      1,087 |      1,127 |     10,908 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\laragon\www\MinaPorcoIntegrador\public\assets\css\material-dashboard.css                                             | PostCSS    |     18,335 |         36 |      3,700 |     22,071 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\css\material-dashboard.min.css                                         | PostCSS    |          1 |         13 |          0 |         14 |
